id_operacion,id_producto,cantidad_producto
70,49,9
70,163,48
70,167,33
70,209,36
70,271,18
70,134,4
70,272,20
70,144,18
71,92,48
71,234,42
71,118,19
71,216,29
71,138,39
71,259,14
71,46,14
71,219,22
71,201,19
71,258,17
71,91,48
71,8,15
71,101,40
71,147,33
72,260,33
72,154,4
72,258,15
72,86,36
72,138,3
72,193,43
72,201,46
72,91,35
72,186,10
72,230,24
72,175,42
72,148,19
72,35,21
72,89,37
72,215,20
72,98,3
72,22,1
72,277,4
72,19,44
72,27,32
73,93,2
73,138,20
73,215,46
73,276,15
73,91,6
73,146,42
73,248,43
73,92,22
73,189,23
73,51,23
73,267,38
73,222,33
73,124,22
73,157,4
73,212,43
73,271,17
73,278,11
73,258,1
74,106,24
74,146,36
74,258,3
74,76,1
74,256,14
74,38,47
74,179,1
74,22,10
74,138,14
74,91,2
74,116,35
74,280,9
74,263,20
74,162,20
75,202,8
75,161,47
75,231,39
75,209,20
75,137,47
75,227,41
75,79,34
75,86,28
75,112,34
75,104,12
75,102,6
75,145,12
75,103,23
75,26,47
75,257,48
75,14,47
75,252,38
75,179,22
75,131,49
75,151,24
76,256,10
76,254,27
76,151,44
76,46,19
76,218,48
76,175,28
76,144,39
76,194,13
76,265,47
76,100,49
76,235,17
77,58,41
77,204,31
77,93,21
77,217,16
77,151,19
77,136,19
78,181,1
78,115,39
78,157,9
78,62,13
78,148,17
78,215,38
78,51,2
78,192,16
78,151,12
79,143,13
79,176,3
79,233,41
79,62,40
79,206,48
79,91,36
79,169,11
79,138,40
79,147,11
79,3,22
79,242,6
80,88,8
80,142,17
80,214,34
80,266,37
80,251,49
80,235,35
80,36,14
80,131,34
80,19,28
80,261,6
80,172,49
80,150,38
80,3,10
80,241,4
80,140,10
80,252,48
80,94,25
80,243,16
80,143,43
80,153,11
81,3,50
81,174,45
81,61,29
81,217,21
81,66,48
81,203,27
81,258,38
81,199,8
81,215,14
81,143,28
82,229,33
82,203,38
82,263,14
82,269,27
82,100,43
82,85,30
82,101,16
82,165,39
82,99,24
82,143,39
82,153,13
82,219,31
82,160,21
82,191,43
82,159,42
82,129,46
82,207,16
82,37,20
82,3,24
83,208,50
83,115,8
84,247,22
84,21,11
84,237,46
84,163,14
84,115,31
84,166,5
84,14,46
84,58,10
84,208,36
85,21,12
85,208,16
85,174,41
85,259,7
85,226,1
85,49,10
85,39,36
85,207,9
85,268,28
85,238,16
85,112,8
85,185,43
85,267,8
85,115,11
85,246,13
86,8,26
86,137,14
86,18,32
86,83,24
86,280,7
86,208,8
86,84,40
86,103,49
86,271,40
86,165,26
86,26,10
86,218,32
86,56,6
86,270,5
87,23,39
87,261,45
87,45,33
87,247,46
87,18,45
87,174,18
87,215,38
87,225,31
87,177,3
87,140,21
87,180,48
87,241,25
87,218,40
87,72,16
87,223,46
87,208,49
87,146,13
88,208,49
88,205,3
88,280,43
88,127,23
88,238,21
88,259,17
88,59,15
88,218,26
88,185,44
88,88,41
88,135,35
88,112,5
88,15,18
89,194,46
89,59,27
89,106,12
89,147,21
89,51,41
90,252,48
90,51,42
90,209,16
90,204,21
90,92,45
90,257,30
90,147,32
90,230,21
91,163,6
91,12,21
91,183,32
91,24,36
91,73,21
91,51,36
91,191,22
91,9,32
91,143,47
91,225,46
91,147,28
91,194,8
92,211,40
92,264,17
92,246,23
92,255,41
92,147,39
92,78,30
92,230,46
92,25,46
92,117,19
92,277,38
92,206,20
92,51,45
93,243,44
93,43,34
93,144,21
93,150,40
93,31,21
93,82,29
93,195,50
93,9,3
93,5,7
94,85,1
94,254,40
94,96,5
94,260,20
94,14,24
94,205,31
94,40,9
94,195,46
94,174,30
94,45,8
94,129,32
94,128,45
94,43,39
94,233,12
94,5,37
94,54,39
94,134,41
94,84,11
94,21,11
94,98,23
95,118,43
95,270,13
95,67,12
95,125,50
95,17,43
95,94,42
95,128,25
95,216,29
95,143,31
95,69,45
95,242,11
95,212,44
95,83,18
95,27,50
95,15,41
95,253,30
95,65,19
95,80,21
96,2,40
96,175,23
96,122,26
96,135,6
96,125,47
96,254,36
96,253,4
96,188,2
96,183,24
96,41,12
96,54,14
96,79,45
96,37,16
96,152,28
97,123,43
97,258,36
97,271,19
97,199,48
97,231,32
97,85,33
97,100,18
97,82,13
97,18,4
97,117,22
97,25,29
97,112,34
97,149,16
98,117,7
98,120,44
99,94,22
99,29,48
99,225,12
99,92,32
99,99,39
99,263,5
99,200,33
99,82,30
99,117,6
99,279,46
99,89,23
99,223,39
99,151,10
99,88,46
99,111,19
100,53,41
100,254,11
100,10,25
100,280,5
100,3,17
100,274,31
100,34,46
100,78,14
100,234,14
100,277,9
100,266,24
100,17,49
100,135,24
100,240,6
100,154,6
100,21,27
101,274,14
101,254,17
101,240,10
101,112,6
102,254,24
102,211,19
102,124,46
102,274,5
102,121,44
102,18,11
102,240,18
102,188,15
103,151,22
103,245,28
103,50,14
103,46,29
103,80,35
103,274,39
103,66,3
103,48,47
103,240,3
103,95,19
103,254,20
104,150,43
104,11,39
104,167,29
104,163,41
104,81,5
104,246,19
104,66,48
105,167,5
105,265,39
105,232,33
105,241,23
105,11,19
105,118,14
105,180,40
105,153,36
105,279,43
105,222,34
105,155,23
106,269,19
106,202,48
106,103,17
106,58,44
106,48,41
106,172,21
106,115,48
106,177,26
106,230,12
106,142,42
106,258,11
106,279,29
106,255,50
106,14,42
107,79,40
107,279,24
107,255,35
108,263,38
108,74,1
108,215,38
108,193,34
108,130,40
108,90,47
108,259,43
108,53,20
108,54,1
108,191,19
109,212,33
109,86,39
109,95,46
109,77,8
109,100,13
109,84,14
109,32,29
109,146,2
109,4,45
109,191,30
109,179,38
109,159,4
109,54,18
109,196,25
109,226,14
109,188,20
110,46,29
110,107,33
110,212,22
110,278,14
110,109,27
110,103,15
110,218,3
110,199,37
110,96,17
110,82,25
110,86,17
110,268,31
110,88,43
110,214,23
110,83,8
110,263,35
110,180,6
111,222,30
111,103,2
111,214,22
111,86,5
111,209,24
112,7,22
112,272,15
112,116,49
112,215,21
112,198,43
112,86,14
112,25,17
112,103,7
112,266,11
112,223,40
112,214,28
113,263,48
113,100,14
113,85,39
113,181,48
113,206,17
113,86,43
113,213,1
113,95,10
113,103,1
113,174,46
113,45,49
113,148,35
113,180,28
113,230,11
113,161,17
113,65,13
113,163,29
113,262,32
113,214,20
114,32,25
114,56,28
115,137,30
115,166,39
115,238,8
115,32,19
115,74,35
116,202,38
116,32,25
116,41,24
116,71,28
117,82,25
117,32,13
118,220,22
118,184,19
118,104,42
118,236,29
118,4,2
118,212,5
118,140,45
118,129,12
118,278,39
118,222,10
118,10,29
118,126,5
118,35,22
118,29,49
118,260,4
118,165,27
118,83,41
118,209,12
119,72,47
119,194,46
119,156,2
119,260,12
119,114,15
120,253,39
120,260,23
121,260,3
121,1,50
122,179,33
122,242,44
122,46,10
122,138,20
122,96,39
122,127,24
122,146,45
122,51,29
122,107,2
122,37,28
122,151,9
122,211,37
122,78,38
122,57,4
122,6,11
122,230,22
122,259,25
122,229,28
123,251,41
123,179,22
123,145,2
123,80,40
123,153,6
123,149,42
123,250,10
123,233,36
123,184,30
123,181,14
123,86,38
123,64,34
123,258,33
123,43,37
123,188,39
123,174,2
124,175,38
124,190,31
124,38,38
124,5,30
124,108,13
124,276,13
124,183,39
124,179,21
125,258,10
125,102,32
125,59,39
125,179,18
125,268,14
125,245,35
125,85,24
125,84,10
125,181,30
125,11,47
125,25,29
125,132,27
125,151,44
125,14,37
126,201,28
126,108,36
126,89,17
126,17,3
126,182,36
126,48,20
126,217,3
126,266,30
126,102,34
126,275,14
126,153,36
126,244,25
126,190,36
126,19,8
126,178,42
126,258,46
127,119,25
127,208,18
127,153,34
127,132,11
127,258,43
127,27,47
127,121,45
127,89,3
128,258,12
128,153,17
128,134,48
128,115,27
128,89,12
128,248,4
128,10,27
129,258,16
129,161,15
129,4,36
129,153,13
129,125,36
129,197,24
129,186,41
129,117,22
129,89,35
129,138,2
129,229,15
129,171,16
129,150,16
129,34,43
129,123,6
129,278,46
129,222,7
129,112,40
129,53,19
129,141,11
130,63,1
130,177,30
130,260,15
130,196,46
130,68,21
130,176,28
130,203,30
131,177,49
131,102,30
131,24,46
131,252,32
131,147,30
131,37,11
131,52,28
131,63,5
131,260,47
131,20,48
131,82,9
131,171,49
131,273,4
131,181,23
131,277,23
131,145,34
131,56,29
132,73,2
132,177,29
132,280,41
132,181,41
132,260,42
132,63,30
133,245,4
133,201,31
133,253,21
133,123,36
133,44,23
133,277,4
133,36,40
133,163,14
133,193,9
133,115,22
133,91,33
133,66,32
133,118,22
133,68,19
133,45,22
133,54,46
133,1,1
133,140,37
133,18,34
133,208,46
134,16,34
134,121,31
134,262,42
134,49,31
134,242,7
134,28,5
134,85,7
134,266,37
134,263,31
134,157,23
134,126,23
134,217,35
134,188,31
134,163,24
134,32,33
134,141,46
134,277,18
134,63,2
134,51,22
134,272,15
135,47,9
135,211,23
136,46,1
136,47,23
136,136,2
136,79,10
136,171,50
136,115,33
136,163,29
136,211,19
136,124,20
137,180,20
137,17,13
137,112,43
137,46,37
137,211,48
137,271,42
137,63,35
137,26,28
137,232,20
137,162,4
137,241,6
137,47,32
137,255,4
137,150,33
137,88,9
137,14,46
137,78,29
137,242,4
138,211,27
138,46,22
138,47,45
138,22,4
138,71,34
138,206,9
138,126,44
138,225,15
138,169,23
138,236,48
138,74,25
139,45,41
139,84,14
139,50,5
139,225,34
139,9,2
139,27,2
139,105,42
139,68,35
139,204,4
139,276,13
139,130,39
139,217,20
139,55,4
139,49,30
140,102,24
140,161,23
140,36,20
140,214,10
140,45,26
140,35,7
140,200,47
140,134,44
140,93,17
140,142,6
140,144,21
141,143,40
141,34,47
141,61,33
141,159,20
141,278,15
141,155,31
141,168,42
141,157,2
141,3,12
141,69,31
141,151,34
141,229,21
141,88,10
141,147,8
142,10,48
142,184,20
142,25,39
142,155,35
142,140,41
142,202,10
142,74,32
142,147,4
142,34,30
142,113,16
142,237,11
142,175,42
142,191,31
142,97,17
142,263,30
142,134,45
142,261,17
143,179,43
143,17,9
143,206,6
143,149,25
143,147,19
143,37,44
143,85,19
143,113,16
143,48,45
143,72,23
143,5,9
143,184,21
143,171,10
143,118,33
143,34,20
143,172,29
143,234,38
143,205,49
143,8,24
143,276,6
144,159,49
144,62,35
144,58,2
144,157,46
144,222,33
144,102,6
144,176,33
144,174,30
144,147,22
144,34,20
144,175,3
144,179,29
144,260,12
144,187,44
144,172,37
144,1,2
144,8,26
145,112,38
145,117,33
145,108,34
145,171,20
145,93,48
145,144,47
146,184,8
146,144,20
146,112,47
146,171,4
146,29,15
146,248,25
146,82,28
146,162,32
147,6,10
147,96,47
147,24,7
147,264,17
147,197,22
147,179,15
147,151,13
147,105,50
147,99,32
147,153,15
147,269,32
148,105,45
148,96,41
148,214,15
148,124,30
148,197,49
148,154,47
148,237,5
148,153,25
148,163,13
148,179,17
149,129,11
149,66,46
149,76,1
149,65,40
149,29,35
149,57,25
149,245,11
149,260,31
149,27,20
149,8,30
149,61,50
149,116,7
149,168,25
149,206,22
150,270,11
150,174,25
150,51,24
150,35,45
150,155,42
150,121,43
150,213,21
150,49,21
150,242,49
150,67,3
150,132,3
150,53,29
150,235,39
150,27,33
150,176,33
150,57,11
150,184,15
150,25,18
151,27,21
151,80,12
151,141,37
151,194,38
151,198,16
151,57,36
151,210,23
151,164,31
151,256,4
151,270,28
151,146,49
151,73,45
151,157,16
151,220,40
151,235,9
151,143,46
151,148,8
151,158,47
151,40,28
151,134,17
152,19,46
152,226,17
152,27,37
152,16,48
152,263,26
152,57,33
152,135,23
152,252,48
152,119,27
152,152,35
153,117,7
153,280,18
153,8,32
153,141,11
153,157,23
153,175,35
153,244,2
153,210,45
153,64,17
153,242,22
154,207,15
154,164,30
154,52,41
154,263,19
154,72,35
154,168,28
154,244,27
154,43,29
154,146,30
154,249,41
155,252,38
155,253,11
155,93,29
155,28,34
155,163,13
155,52,24
155,244,20
155,22,11
155,228,10
155,114,31
155,12,3
155,99,41
155,191,10
155,102,43
155,277,50
155,79,10
156,69,23
156,208,37
156,187,2
156,107,28
156,242,29
156,205,1
156,230,23
156,21,21
156,210,47
156,164,13
156,82,40
156,165,9
156,161,33
156,252,43
157,205,7
157,82,48
158,205,33
158,44,2
158,82,37
159,245,10
159,188,45
159,225,7
160,245,32
160,170,42
160,18,40
160,225,7
160,154,38
160,117,16
160,215,11
160,188,41
160,82,46
160,238,33
160,44,44
160,255,27
160,278,46
161,47,19
161,245,49
161,225,5
161,33,5
161,124,15
161,133,19
161,89,2
161,147,40
161,170,14
161,248,29
161,188,19
161,79,21
161,65,31
161,62,36
161,193,34
162,175,31
162,263,18
162,78,39
162,130,30
162,178,44
162,102,30
162,177,24
162,153,28
162,192,46
162,87,45
162,247,32
162,94,36
162,171,29
162,267,30
162,273,22
163,8,30
163,158,33
163,94,18
163,247,42
163,78,39
164,94,46
164,147,25
164,78,6
164,189,31
164,226,23
165,7,6
165,219,42
165,249,1
165,208,39
165,151,7
165,49,19
165,65,6
165,276,43
165,74,21
166,186,30
166,249,6
166,234,41
166,246,47
166,22,22
166,65,31
166,232,16
166,225,2
167,249,33
167,184,12
167,246,34
167,203,5
167,92,31
167,84,8
167,77,16
167,111,28
167,236,16
167,212,17
167,3,38
167,156,37
167,163,33
167,115,11
167,17,1
167,65,18
167,86,5
168,155,42
168,209,1
168,15,24
168,191,5
168,67,4
168,181,25
168,249,17
168,65,13
168,186,31
169,150,35
169,80,24
169,19,38
169,269,44
169,235,14
169,180,5
169,77,23
169,97,27
169,85,29
169,268,17
169,68,42
170,245,25
170,240,8
170,91,12
170,80,47
170,117,44
170,167,19
170,16,47
170,216,2
170,100,18
170,208,3
170,72,22
170,55,26
170,236,12
170,150,16
170,215,45
170,31,27
171,255,18
171,90,37
171,67,29
171,208,5
171,276,49
171,179,48
171,248,2
171,101,45
172,90,12
172,235,22
172,264,9
172,116,9
172,83,5
172,179,17
172,251,5
172,101,48
172,176,8
172,267,11
172,12,42
172,34,38
173,101,35
173,179,49
173,90,20
174,96,21
174,221,7
174,56,46
174,210,44
174,11,29
174,90,24
174,178,24
174,103,29
175,10,16
175,210,33
175,188,15
175,229,18
175,11,23
175,157,6
175,50,13
175,203,26
175,91,15
175,55,28
175,90,24
175,65,10
175,199,23
176,165,48
176,209,47
177,169,7
177,52,18
177,11,26
177,165,2
177,227,38
178,51,22
178,94,29
178,3,38
178,165,5
179,155,49
179,148,2
179,261,7
179,153,43
179,39,40
179,225,24
179,199,37
179,170,41
179,64,12
179,105,45
179,82,18
179,185,33
179,98,7
179,215,19
180,23,13
180,39,38
180,42,48
180,98,22
180,171,44
180,199,38
180,5,2
180,99,13
180,137,25
180,59,48
180,82,19
180,66,25
180,215,13
180,256,5
180,185,1
180,133,8
180,249,1
181,212,14
181,12,33
181,2,13
181,108,33
181,55,4
181,133,42
181,238,37
181,216,39
181,258,15
181,235,15
182,105,37
182,41,14
182,42,25
182,181,34
182,66,13
182,56,6
182,131,50
182,53,34
182,124,43
182,30,2
182,235,43
182,227,42
182,216,17
182,133,27
183,194,40
183,235,26
183,246,7
183,133,18
183,248,35
183,216,2
184,235,35
184,216,24
185,64,7
185,256,19
185,199,46
185,263,28
185,76,17
185,197,50
185,89,10
186,183,49
186,64,48
186,123,15
186,256,34
186,144,24
186,274,29
186,263,33
187,77,7
187,277,29
187,33,26
187,99,22
187,44,19
187,223,1
187,46,29
187,129,44
187,149,49
187,110,34
187,92,1
187,59,23
187,269,45
187,116,14
187,155,50
187,170,6
187,19,47
187,263,1
187,64,11
187,256,25
188,20,38
188,204,11
188,91,31
189,208,6
189,202,29
189,35,20
189,55,8
189,204,22
189,112,24
189,206,46
189,48,43
189,91,40
189,274,48
189,7,12
189,20,44
189,127,12
190,194,48
190,20,27
190,204,35
190,198,27
190,91,42
190,125,40
190,270,22
190,78,43
190,231,31
190,111,38
190,261,23
190,156,30
190,251,11
190,220,39
190,185,7
190,180,34
190,61,42
190,149,29
190,155,39
191,111,2
191,20,5
191,104,24
191,233,39
191,91,23
191,8,26
191,35,4
191,196,17
191,115,40
191,204,13
191,21,13
191,2,27
191,119,47
191,224,23
191,192,25
191,17,39
192,259,32
192,171,27
192,24,35
192,166,38
192,99,44
192,159,19
192,234,26
192,110,44
192,279,37
192,144,50
192,238,25
192,264,26
192,193,40
192,121,34
192,161,48
192,41,50
192,251,20
192,4,22
192,165,40
193,171,17
193,87,26
193,112,41
194,229,48
194,50,36
194,95,9
194,174,17
194,3,49
194,165,38
194,83,6
194,248,22
194,104,15
194,28,42
194,47,46
194,53,11
194,9,2
194,156,45
194,236,2
194,32,24
195,37,48
195,259,39
195,104,36
195,175,16
195,114,7
195,156,34
195,73,15
195,58,44
195,230,1
195,57,39
195,203,19
196,236,15
196,148,16
196,104,25
196,156,29
197,136,16
197,119,13
197,25,45
197,255,42
197,9,47
197,80,16
197,142,5
197,100,17
197,102,41
198,93,14
198,204,22
198,262,36
198,142,36
198,186,21
198,4,41
198,3,36
198,153,49
198,155,40
198,88,42
198,41,13
198,249,38
198,47,16
199,244,31
199,163,22
199,142,24
200,93,46
200,85,16
200,31,26
200,72,16
200,142,41
200,96,43
200,230,26
200,223,18
200,195,27
201,132,40
201,152,40
201,140,26
202,209,30
202,87,5
202,63,50
202,152,1
202,230,13
202,112,38
202,266,3
202,73,44
202,190,12
202,231,35
202,106,15
202,262,48
202,140,48
202,132,3
202,199,44
203,20,24
203,150,31
203,56,35
203,261,14
203,157,44
203,136,48
203,32,10
203,225,34
203,27,2
203,278,12
203,147,15
204,167,37
204,56,42
204,147,25
204,277,25
204,279,26
204,225,8
204,108,10
204,197,10
204,75,37
204,211,14
204,239,35
204,196,41
204,141,11
204,55,34
204,126,35
204,205,16
205,217,21
205,155,16
205,125,19
205,150,49
205,225,22
205,56,40
205,101,16
206,65,22
206,93,48
206,107,6
206,154,1
206,225,14
206,104,28
206,23,27
206,120,12
